path,size,blob_url,raw_url
docs/FAQ.md,348,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/FAQ.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/FAQ.md
docs/guides/api_deep.md,2734,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/api_deep.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/api_deep.md
docs/guides/architecture.md,8626,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/architecture.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/architecture.md
docs/guides/documentation_playbook.md,2147,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/documentation_playbook.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/documentation_playbook.md
docs/guides/extending_hands_on_to_experts.md,4276,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/extending_hands_on_to_experts.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/extending_hands_on_to_experts.md
docs/guides/hamming_scorer.md,4596,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/hamming_scorer.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/hamming_scorer.md
docs/guides/keyops.md,485,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/keyops.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/keyops.md
docs/guides/outputs.md,4207,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/outputs.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/outputs.md
docs/guides/philosophy.md,2369,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/philosophy.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/philosophy.md
docs/guides/pipeline.md,2793,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/pipeline.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/pipeline.md
docs/guides/quickstart.md,2368,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/quickstart.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/quickstart.md
docs/guides/scoring.md,3861,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/scoring.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/scoring.md
docs/guides/scoring_deep.md,3098,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/scoring_deep.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/scoring_deep.md
docs/guides/solvers.md,3789,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/solvers.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/solvers.md
docs/guides/solvers_deep.md,2081,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/solvers_deep.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/solvers_deep.md
docs/guides/telemetry.md,4281,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/telemetry.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/telemetry.md
docs/guides/troubleshooting.md,3560,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/guides/troubleshooting.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/guides/troubleshooting.md
docs/howto/add_cipher.md,1846,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/howto/add_cipher.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/howto/add_cipher.md
docs/howto/add_solver.md,2181,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/howto/add_solver.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/howto/add_solver.md
docs/howto/beginner_guide.md,5799,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/howto/beginner_guide.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/howto/beginner_guide.md
docs/howto/benchmarking.md,2379,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/howto/benchmarking.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/howto/benchmarking.md
docs/howto/build_keyops.md,7262,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/howto/build_keyops.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/howto/build_keyops.md
docs/howto/cipher_design_guide.md,10418,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/howto/cipher_design_guide.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/howto/cipher_design_guide.md
docs/howto/deterministic_run.md,1152,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/howto/deterministic_run.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/howto/deterministic_run.md
docs/howto/read_telemetry.md,1070,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/howto/read_telemetry.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/howto/read_telemetry.md
docs/howto/wrappers.md,1991,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/howto/wrappers.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/howto/wrappers.md
docs/INDEX.md,1707,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/INDEX.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/INDEX.md
docs/README.md,4633,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/README.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/README.md
docs/reference/api/_resolve.md,2028,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/_resolve.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/_resolve.md
docs/reference/api/api.md,2541,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/api.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/api.md
docs/reference/api/api_utils.md,1899,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/api_utils.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/api_utils.md
docs/reference/api/fastpaths.md,2344,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/fastpaths.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/fastpaths.md
docs/reference/api/logging_utils.md,1375,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/logging_utils.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/logging_utils.md
docs/reference/api/maps_api.md,4434,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/maps_api.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/maps_api.md
docs/reference/api/normalize.md,3666,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/normalize.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/normalize.md
docs/reference/api/pipeline.md,2499,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/pipeline.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/pipeline.md
docs/reference/api/pipeline_helpers.md,2502,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/pipeline_helpers.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/pipeline_helpers.md
docs/reference/api/run.md,2558,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/run.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/run.md
docs/reference/api/wrappers/by_name.md,2368,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/wrappers/by_name.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/wrappers/by_name.md
docs/reference/api/wrappers/registry.md,2387,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/api/wrappers/registry.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/api/wrappers/registry.md
docs/reference/backends/device.md,1538,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/backends/device.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/backends/device.md
docs/reference/backends/xp.md,1806,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/backends/xp.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/backends/xp.md
docs/reference/ciphers/autokey_cipher.md,1699,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/ciphers/autokey_cipher.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/ciphers/autokey_cipher.md
docs/reference/ciphers/dev/hill2x2_xp.md,72,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/ciphers/dev/hill2x2_xp.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/ciphers/dev/hill2x2_xp.md
docs/reference/ciphers/dev/hill_cipher.md,129,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/ciphers/dev/hill_cipher.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/ciphers/dev/hill_cipher.md
docs/reference/ciphers/playfair_cipher.md,1695,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/ciphers/playfair_cipher.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/ciphers/playfair_cipher.md
docs/reference/ciphers/railfence_cipher.md,1885,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/ciphers/railfence_cipher.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/ciphers/railfence_cipher.md
docs/reference/ciphers/registry.md,1541,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/ciphers/registry.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/ciphers/registry.md
docs/reference/ciphers/vigenere_cipher.md,1221,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/ciphers/vigenere_cipher.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/ciphers/vigenere_cipher.md
docs/reference/core/config/logging_config.md,2002,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/core/config/logging_config.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/core/config/logging_config.md
docs/reference/core/config/scoring.md,1677,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/core/config/scoring.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/core/config/scoring.md
docs/reference/core/engine/__init__.md,475,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/core/engine/__init__.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/core/engine/__init__.md
docs/reference/core/engine/builders.md,1198,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/core/engine/builders.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/core/engine/builders.md
docs/reference/core/engine/engine.md,2062,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/core/engine/engine.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/core/engine/engine.md
docs/reference/core/solver_engine.md,511,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/core/solver_engine.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/core/solver_engine.md
docs/reference/core/transpositions.md,987,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/core/transpositions.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/core/transpositions.md
docs/reference/core/types.md,1708,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/core/types.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/core/types.md
docs/reference/io/logging_adapter.md,693,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/io/logging_adapter.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/io/logging_adapter.md
docs/reference/io/run_logger.md,1408,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/io/run_logger.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/io/run_logger.md
docs/reference/keyops/registry.md,1619,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/keyops/registry.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/keyops/registry.md
docs/reference/README.md,2440,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/README.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/README.md
docs/reference/scoring/base_scorer.md,1404,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/scoring/base_scorer.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/scoring/base_scorer.md
docs/reference/scoring/language_model/language_model_prime.md,1131,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/scoring/language_model/language_model_prime.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/scoring/language_model/language_model_prime.md
docs/reference/scoring/language_model/language_model_prime_runtime.md,725,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/scoring/language_model/language_model_prime_runtime.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/scoring/language_model/language_model_prime_runtime.md
docs/reference/scoring/language_model/paths.md,916,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/scoring/language_model/paths.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/scoring/language_model/paths.md
docs/reference/scoring/language_model/setup_fastlm.md,887,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/scoring/language_model/setup_fastlm.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/scoring/language_model/setup_fastlm.md
docs/reference/scoring/policy.md,771,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/scoring/policy.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/scoring/policy.md
docs/reference/scoring/rune_scorer.md,1516,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/scoring/rune_scorer.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/scoring/rune_scorer.md
docs/reference/scoring/torch_rune_scorer.md,1347,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/scoring/torch_rune_scorer.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/scoring/torch_rune_scorer.md
docs/reference/solvers/solver_base.md,2115,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/solvers/solver_base.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/solvers/solver_base.md
docs/reference/telemetry/events.md,1517,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/telemetry/events.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/telemetry/events.md
docs/reference/telemetry/pipeline.md,1501,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/telemetry/pipeline.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/telemetry/pipeline.md
docs/reference/telemetry/schema.md,876,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/telemetry/schema.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/telemetry/schema.md
docs/reference/tutorials/v1/dev/Beginner_Tutorial_Run.md,307,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Beginner_Tutorial_Run.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Beginner_Tutorial_Run.md
docs/reference/tutorials/v1/dev/Hill_2+∙2_CIpher.md,93,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Hill_2%2B%E2%88%992_CIpher.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Hill_2%2B%E2%88%992_CIpher.md
docs/reference/tutorials/v1/dev/Hill_2×2_CIpher.md,91,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Hill_2%C3%972_CIpher.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Hill_2%C3%972_CIpher.md
docs/reference/tutorials/v1/dev/Known_Key_FastPath_Demo.md,390,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Known_Key_FastPath_Demo.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Known_Key_FastPath_Demo.md
docs/reference/tutorials/v1/dev/Monoalphabetic_Substitution_GA.md,83,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Monoalphabetic_Substitution_GA.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Monoalphabetic_Substitution_GA.md
docs/reference/tutorials/v1/dev/Multiplicative_Vigenere.md,340,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Multiplicative_Vigenere.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Multiplicative_Vigenere.md
docs/reference/tutorials/v1/dev/Pure_Custum_Hybrid_Toy.md,75,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Pure_Custum_Hybrid_Toy.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Pure_Custum_Hybrid_Toy.md
docs/reference/tutorials/v1/dev/README.md,382,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/README.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/README.md
docs/reference/tutorials/v1/dev/Spiral_Route_Cipher.md,495,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Spiral_Route_Cipher.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Spiral_Route_Cipher.md
docs/reference/tutorials/v1/dev/Tutorial_Affine29.md,413,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Affine29.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Affine29.md
docs/reference/tutorials/v1/dev/Tutorial_ColumnarTransposition.md,83,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_ColumnarTransposition.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_ColumnarTransposition.md
docs/reference/tutorials/v1/dev/Tutorial_Hill2x2.md,69,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Hill2x2.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Hill2x2.md
docs/reference/tutorials/v1/dev/Tutorial_Hill_Unified.md,102,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Hill_Unified.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Hill_Unified.md
docs/reference/tutorials/v1/dev/Tutorial_Hill_Unified_BackendKey.md,113,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Hill_Unified_BackendKey.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Hill_Unified_BackendKey.md
docs/reference/tutorials/v1/dev/Tutorial_Hill_Unified_UIOnly.md,172,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Hill_Unified_UIOnly.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Hill_Unified_UIOnly.md
docs/reference/tutorials/v1/dev/Tutorial_MonoSubstitution_GA.md,377,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_MonoSubstitution_GA.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_MonoSubstitution_GA.md
docs/reference/tutorials/v1/dev/Tutorial_Playsquare25.md,145,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Playsquare25.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Playsquare25.md
docs/reference/tutorials/v1/dev/Tutorial_Vigenere_GeneralMap.md,115,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Vigenere_GeneralMap.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Tutorial_Vigenere_GeneralMap.md
docs/reference/tutorials/v1/dev/Vigenere_StepByStep_Run.md,76,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/dev/Vigenere_StepByStep_Run.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/dev/Vigenere_StepByStep_Run.md
docs/reference/tutorials/v1/run_all_V1tutorials.md,1469,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/run_all_V1tutorials.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/run_all_V1tutorials.md
